company_id,company_name,broad_sector,sub_sector,market_cap_category,year,return_on_equity_pct,return_on_capital_employed_pct,net_profit_margin_pct,operating_profit_margin_pct,debt_to_equity,interest_coverage,market_cap_crore,pe_ratio,pb_ratio,dividend_yield_pct,composite_quality_score,quality_rank
INDIGO,Interglobe Aviation Ltd,Consumer Discretionary,Airlines,Large Cap,2024,892.57,5643.45,11.85,76.3,0.02,22.61,1040632.92,76.23,7.87,4.27,100,86.5
BEL,Bharat Electronics Ltd,Industrials,Defence Electronics,Large Cap,2024,4744.05,4504.72,19.66,24.92,0.51,476.75,1354781.06,17.89,9.22,0.76,100,80.30243445692885
HAL,Hindustan Aeronautics Ltd,Industrials,Defence & Aerospace,Large Cap,2024,3816.58,3617.39,25.0,32.09,0.62,270.88,2643616.86,71.89,3.65,2.77,100,80.02153558052434
NESTLEIND,Nestle India Ltd,Consumer Staples,Food Products,Large Cap,2024,117.75,162.06,16.12,23.83,0.1,41.19,1677775.19,54.96,14.34,3.85,100,78.14794007490637
COALINDIA,Coal India Ltd,Materials,Mining & Metals,Large Cap,2024,45.17,105.75,26.26,66.29,0.08,11.24,454024.84,34.27,14.75,4.38,100,75.6076779026217
ABB,Abbott India Ltd,Industrials,Capital Goods,Large Cap,2024,32.47,44.98,20.53,24.84,0.02,141.75,1536236.24,75.58,4.48,0.96,100,75.52715355805243
ITC,"ITC Ltd
",Consumer Staples,Diversified FMCG,Large Cap,2024,27.85,38.81,29.28,37.02,0.0,362.96,332245.58,47.85,3.24,4.26,100,75.43445692883896
TCS,Tata Consultancy Services Ltd,Information Technology,IT Services,Large Cap,2024,50.94,68.78,19.14,26.69,0.09,87.1,461188.15,78.69,6.08,1.62,100,75.34831460674158
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,Consumer Discretionary,Travel & Tourism,Mid Cap,2024,34.4,47.78,26.02,34.33,0.02,82.74,1258520.29,60.44,5.74,1.08,100,75.14138576779027
HINDUNILVR,"Hindustan Unilever Ltd
",Consumer Staples,FMCG,Mid Cap,2024,20.07,89.68,16.61,76.32,0.03,57.85,548890.59,34.51,11.88,4.32,100,72.74344569288391
